,Unnamed: 0,filename,camera,datetime,TRACK,SNOW_SLUSH,ICE,CLEAR,UNK,red_ave,green_ave,blue_ave,red_var,green_var,blue_var
138,138,glennweb_20210208_191244.jpg,glennweb,2021-02-08T19:12:44,True,False,False,False,False,153.6673257958523,113.63341452326479,81.07653413857976,1615.0653966795894,730.3103498780711,334.3532915467327
139,139,glennweb_20210208_201434.jpg,glennweb,2021-02-08T20:14:34,True,False,False,False,False,148.0919725457294,113.53178419494454,81.05090571742208,1540.9424759670605,824.7282419798107,359.3133249145435
140,140,glennweb_20210208_211628.jpg,glennweb,2021-02-08T21:16:28,True,False,False,False,False,149.6621661079469,111.69818412989403,81.9805994256336,1569.3303369354953,801.8605591307736,368.69961511679577
141,141,glennweb_20210208_221817.jpg,glennweb,2021-02-08T22:18:17,True,False,False,False,False,145.87539871155644,114.68243895046922,79.28294383110523,1469.7378591780869,792.0312185962596,428.5598882347192
142,142,glennweb_20210208_223719.jpg,glennweb,2021-02-08T22:37:19,True,False,False,False,False,143.31330319819338,112.00770257134303,85.4600475312224,1155.0398147088015,671.2213304596829,368.8174478904369
143,143,glennweb_20210208_233911.jpg,glennweb,2021-02-08T23:39:11,True,False,False,False,False,143.0348205012585,113.65043114440843,79.40323921954176,1422.1923534462267,742.0785600449699,412.7969892006845
144,144,glennweb_20210209_004101.jpg,glennweb,2021-02-09T00:41:01,True,False,False,False,False,140.97269357145763,109.9852194900188,78.9323068166278,1370.2058045014428,751.9841657189029,419.92936549642235
145,145,glennweb_20210209_113632.jpg,glennweb,2021-02-09T11:36:32,True,False,False,False,False,116.62774478025126,114.9216843645933,107.38248958637487,1156.439499595403,1224.472597732847,1218.9023898028322
146,146,glennweb_20210209_123816.jpg,glennweb,2021-02-09T12:38:16,True,False,False,False,False,123.42561881142376,124.12581359333824,113.46879978119375,1399.3409528634068,1485.1260956215938,1442.4088955582813
147,147,glennweb_20210209_140040.jpg,glennweb,2021-02-09T14:00:40,True,False,False,False,False,120.02648590510758,115.51077583817208,110.22645707590581,1093.4408620744607,1099.16461966907,1099.6810491425504
148,148,glennweb_20210209_150230.jpg,glennweb,2021-02-09T15:02:30,True,True,False,False,False,143.03547470237544,141.6918380094545,136.01222653838903,185.11131218627585,163.8030621264725,138.1598747578569
149,149,glennweb_20210209_160421.jpg,glennweb,2021-02-09T16:04:21,True,True,False,False,False,143.12834538862134,138.57544195535908,139.83591009724313,147.40155088679415,129.29610128115564,118.08626977730256
150,150,glennweb_20210209_170611.jpg,glennweb,2021-02-09T17:06:11,True,True,False,False,False,147.83212534049875,141.98585151482672,141.00293466489748,186.99911343908516,164.696010258756,166.63542395513022
151,151,glennweb_20210209_180801.jpg,glennweb,2021-02-09T18:08:01,True,True,False,False,False,145.119833381998,127.0929704796366,104.01696118037101,624.177538954863,260.34274749890125,170.6471681413048
152,152,glennweb_20210209_190950.jpg,glennweb,2021-02-09T19:09:50,True,True,False,False,False,148.72983341895852,113.95127125691624,81.61570674048913,1534.8837920882033,844.3797159224098,456.06223963215274
153,153,glennweb_20210209_214831.jpg,glennweb,2021-02-09T21:48:31,True,True,False,False,False,156.77483284607055,119.89638858807136,88.11947856105323,851.3579721680502,300.18172916550327,209.4472101687077
154,154,glennweb_20210209_225022.jpg,glennweb,2021-02-09T22:50:22,True,True,False,False,False,140.3486374506115,118.67378649388858,93.46014362856161,558.3920441574523,179.0161716888021,166.02658185023816
155,155,glennweb_20210209_235215.jpg,glennweb,2021-02-09T23:52:15,True,True,False,False,False,148.04700638308094,124.8418718283258,94.00956538130315,523.1634067719793,138.52134951131268,143.93262558182573
156,156,glennweb_20210210_113633.jpg,glennweb,2021-02-10T11:36:33,True,True,False,False,False,160.48200207718094,164.2070638936424,157.87613052975507,340.7711741583715,344.1924558395266,322.1906077364797
157,157,glennweb_20210210_123822.jpg,glennweb,2021-02-10T12:38:22,True,True,False,False,False,156.7848084890911,150.53611966336362,150.97768324099366,331.59125041063817,307.8758007332588,313.66985112825336
158,158,glennweb_20210210_134334.jpg,glennweb,2021-02-10T13:43:34,True,True,False,False,False,164.14780140376035,160.48536178800188,163.15594750128437,384.25351427845703,366.4827404572066,390.42202664512473
159,159,glennweb_20210210_144523.jpg,glennweb,2021-02-10T14:45:23,True,True,False,False,False,176.09236432718927,177.1235774821758,167.35253678495263,739.9250877459759,763.8429591582,732.9774959856359
160,160,glennweb_20210210_154714.jpg,glennweb,2021-02-10T15:47:14,True,True,False,False,False,150.4965386477626,152.92836682572008,149.47102110815015,470.672505843249,513.0806983964656,547.5138825209972
161,161,glennweb_20210210_164908.jpg,glennweb,2021-02-10T16:49:08,True,True,False,False,False,147.1014233494358,149.05189995527778,152.64871617650863,1049.7386663975994,1186.9410266183274,1377.9459560819034
162,162,glennweb_20210210_175111.jpg,glennweb,2021-02-10T17:51:11,True,True,False,False,False,129.8000029568412,131.83693390351087,132.96790718475452,705.6038533554517,825.1295824086019,956.1043259994499
163,163,glennweb_20210210_185310.jpg,glennweb,2021-02-10T18:53:10,True,True,False,False,False,163.9887381310546,128.38586038535033,90.28910884502086,1488.7259144404186,753.8715361436513,404.72835358289177
164,164,glennweb_20210210_195500.jpg,glennweb,2021-02-10T19:55:00,True,True,False,False,False,164.31618611836976,132.09755358350674,88.60593068425001,1524.4271756849034,849.723229205892,457.0980884894757
165,165,glennweb_20210210_205652.jpg,glennweb,2021-02-10T20:56:52,True,True,False,False,False,159.93427681208166,125.05223259991351,88.27404004302204,1595.0007107886724,906.4876638696109,483.8052756517071
166,166,glennweb_20210210_215841.jpg,glennweb,2021-02-10T21:58:41,True,True,False,False,False,158.47426624137435,126.4506891288037,91.05617259082122,1712.1757641723457,989.6162458798709,495.5463550980183
167,167,glennweb_20210210_230032.jpg,glennweb,2021-02-10T23:00:32,True,True,False,False,False,160.8298411806667,126.4325599961561,83.05942511614842,1752.8183288239363,986.7273800020324,492.93929443479084
168,168,glennweb_20210211_032931.jpg,glennweb,2021-02-11T03:29:31,True,True,False,False,False,160.31564649484955,127.61467184606684,91.24229096056682,1799.9187847149547,1034.02991583588,580.1351603841343
169,169,glennweb_20210211_114054.jpg,glennweb,2021-02-11T11:40:54,True,False,False,False,False,146.97964584434447,140.18711999970432,131.02948340288071,1657.2651617934157,1653.6922285925616,1704.7010811353352
170,170,glennweb_20210211_124311.jpg,glennweb,2021-02-11T12:43:11,True,False,False,False,False,138.96049660148063,132.84912348138485,126.60350977051216,1767.7588318543337,1788.056542453342,1845.4495651858638
171,171,glennweb_20210211_150323.jpg,glennweb,2021-02-11T15:03:23,True,False,False,False,False,130.44807971643894,129.66785802726946,120.34578779489871,1563.2495551795234,1692.3573504993826,1718.4809504657408
172,172,glennweb_20210211_165859.jpg,glennweb,2021-02-11T16:58:59,True,False,False,False,False,131.6355360568305,128.65771236587952,124.59075469675746,1511.942532220433,1666.377662855391,1829.0832066713674
173,173,glennweb_20210211_222228.jpg,glennweb,2021-02-11T22:22:28,True,False,False,False,False,141.5785281583684,112.83274997320363,80.29664879009754,1776.105512296701,1168.1010676748415,609.344940184795
174,174,glennweb_20210211_232506.jpg,glennweb,2021-02-11T23:25:06,True,False,False,False,False,142.85682605272788,116.71247676107615,84.55377939746968,2524.8481361581185,1871.946381351933,896.153952494196
175,175,glennweb_20210212_002657.jpg,glennweb,2021-02-12T00:26:57,True,False,False,False,False,143.64335320577027,114.75475959032966,82.35358276752945,1975.8326343763747,1323.508195285825,711.2196064612313
176,176,glennweb_20210212_110747.jpg,glennweb,2021-02-12T11:07:47,True,False,False,False,False,101.00127513777032,100.62705361861923,98.39062459574437,1295.8559965112133,1322.3295259752338,1404.631267333002
177,177,glennweb_20210212_120937.jpg,glennweb,2021-02-12T12:09:37,True,False,False,False,False,98.97351779094393,95.62148736504793,91.77470348426776,1358.3910986327276,1339.3205124244787,1344.4921027413134
178,178,glennweb_20210212_131128.jpg,glennweb,2021-02-12T13:11:28,True,False,False,False,False,109.14216122915889,106.33640721617097,103.61764716753093,1643.8120153188133,1672.9462220365924,1692.1166214460945
179,179,glennweb_20210212_141323.jpg,glennweb,2021-02-12T14:13:23,True,False,False,False,False,110.76788426923518,104.06882047908219,100.87815226993003,1743.3866768430996,1640.4332162769654,1663.6215910240753
180,180,glennweb_20210212_151514.jpg,glennweb,2021-02-12T15:15:14,True,False,False,False,False,114.33044178903677,108.88927368891812,106.4458990460491,1580.7045531004069,1480.6128898361264,1541.405933076654
181,181,glennweb_20210212_161704.jpg,glennweb,2021-02-12T16:17:04,True,False,False,False,False,80.14776813929679,78.45576750357593,83.25058859620268,455.2393090963187,497.5187386026671,697.3871700581614
182,182,glennweb_20210212_171854.jpg,glennweb,2021-02-12T17:18:54,True,False,False,False,False,96.64778107547707,93.18242601428894,94.62749344874871,751.5736417763544,862.4880672947961,1080.319530776031
183,183,glennweb_20210212_182049.jpg,glennweb,2021-02-12T18:20:49,True,False,False,False,False,98.71767710554815,90.04522119020251,80.92459315713023,999.0592357515638,771.6215824228279,543.5921834039591
184,184,glennweb_20210212_192240.jpg,glennweb,2021-02-12T19:22:40,True,False,False,False,False,148.93644639431696,112.46374358273057,76.15617665647788,2101.670926473525,1231.1343037661836,574.4909677940136
185,185,glennweb_20210212_222736.jpg,glennweb,2021-02-12T22:27:36,True,False,False,False,False,150.13864998022612,115.08190819747264,82.15450604119619,2039.925272577485,1348.9231178132532,624.1802645040818
186,186,glennweb_20210212_235938.jpg,glennweb,2021-02-12T23:59:38,True,False,False,False,False,145.96174956294192,114.6201235220414,88.29254986897497,1985.3885442592073,1319.5983784515458,719.4576860971946
187,187,glennweb_20210213_010128.jpg,glennweb,2021-02-13T01:01:28,True,False,False,False,False,145.56747326830748,115.83756223226727,85.8015368182171,1934.265790425565,1325.862603064566,658.7045240446297
188,188,glennweb_20210213_022524.jpg,glennweb,2021-02-13T02:25:24,True,False,False,False,False,148.8368008456566,115.7362423722737,80.60588633163192,1977.6773825351956,1283.7170884286613,597.1894273168817
189,189,glennweb_20210213_121015.jpg,glennweb,2021-02-13T12:10:15,True,False,False,False,False,100.70059025942585,98.04687702127816,89.62797023939325,1332.7839747180303,1302.4448880234593,1164.8547820342933
190,190,glennweb_20210213_131204.jpg,glennweb,2021-02-13T13:12:04,True,False,False,False,False,108.94842529725494,103.24667447765552,101.06521313281021,1529.2285909047487,1443.3454993009336,1453.9883329679835
191,191,glennweb_20210213_141353.jpg,glennweb,2021-02-13T14:13:53,True,False,False,False,False,110.30717144874131,108.28269619565418,99.60229007351447,1586.967026028474,1597.2000328903462,1444.6384737564465
192,192,glennweb_20210213_155125.jpg,glennweb,2021-02-13T15:51:25,True,False,False,False,False,80.75565403479463,79.44638692484818,78.91039662328734,527.9312175467838,556.1763018991733,623.285969956048
193,193,glennweb_20210213_165315.jpg,glennweb,2021-02-13T16:53:15,True,False,False,False,False,68.22657904560558,66.96517580268998,69.2896706448501,321.7491158112177,318.22353677539076,411.02930836731053
194,194,glennweb_20210213_204325.jpg,glennweb,2021-02-13T20:43:25,True,False,False,False,False,148.19825250684693,114.47755942326812,79.72048240864285,2080.1132135090133,1422.0261218515677,646.377253030341
195,195,glennweb_20210213_214643.jpg,glennweb,2021-02-13T21:46:43,True,False,False,False,False,148.37755166155995,115.49732960278534,83.24750239319336,1999.3788530330594,1375.4910530443933,641.9231378358961
196,196,glennweb_20210213_224833.jpg,glennweb,2021-02-13T22:48:33,True,False,False,False,False,146.11677305134924,116.56412094958955,87.43625604766429,1954.6189950148234,1411.1962616202236,780.8671173013133
197,197,glennweb_20210214_001553.jpg,glennweb,2021-02-14T00:15:53,True,False,False,False,False,149.15516393836464,114.55807051327068,83.90801636611607,1985.8920496553565,1320.3820881032632,676.4959798169843
198,198,hilton_20210208_130106.jpg,hilton,2021-02-08T13:01:06,True,False,False,False,False,107.75958194008032,121.84924302253289,127.18039756019694,2925.248165920029,2363.5205653957646,1580.7325332581745
199,199,hilton_20210208_140255.jpg,hilton,2021-02-08T14:02:55,True,False,False,False,False,75.87409473560399,81.8931998050846,87.68655587854754,1914.9009055475926,1339.672729957507,925.3541413364884
200,200,hilton_20210208_150446.jpg,hilton,2021-02-08T15:04:46,True,False,False,False,False,70.63001361047166,78.893098986776,81.53521079428025,1667.6033853055462,1291.4575957480527,990.9717955031773
201,201,hilton_20210208_160636.jpg,hilton,2021-02-08T16:06:36,True,False,False,False,False,97.77114243946701,107.2587333859829,111.2261522692521,646.0084848692813,713.8108988510517,737.320101769498
202,202,hilton_20210208_170826.jpg,hilton,2021-02-08T17:08:26,True,False,False,False,False,119.41955539125905,120.6996790617176,117.86325676742896,663.9243042937788,699.4720710411184,687.1346963448883
203,203,hilton_20210208_181015.jpg,hilton,2021-02-08T18:10:15,True,False,False,False,False,143.31653588291633,146.1665518458152,125.4199250583906,2155.7979449370328,2041.0340789088816,1233.3400207159066
204,204,hilton_20210208_191209.jpg,hilton,2021-02-08T19:12:09,True,False,False,False,False,121.34096751970158,138.0632466855981,113.0411506729622,2214.3933440944033,2282.7640337317125,2371.420197637523
205,205,hilton_20210208_201401.jpg,hilton,2021-02-08T20:14:01,True,False,False,False,False,165.25241543864365,187.09954127669585,153.51892863744055,2583.3033154988107,2635.8072071224246,2791.521632700249
206,206,hilton_20210208_211550.jpg,hilton,2021-02-08T21:15:50,True,False,False,False,False,164.48547376203518,185.09890276074134,152.69729302841395,2742.428069364127,2792.289211741137,2884.9459065062565
207,207,hilton_20210208_221745.jpg,hilton,2021-02-08T22:17:45,True,False,False,False,False,168.28486213096298,187.44549930267337,154.37245643808916,2599.652373973649,2634.8706917310205,2785.6297637590665
208,208,hilton_20210208_223646.jpg,hilton,2021-02-08T22:36:46,True,False,False,False,False,167.19350394031557,187.52415438643658,152.34330314385093,2607.8873457668633,2647.240628569715,2801.645371153664
209,209,hilton_20210208_233837.jpg,hilton,2021-02-08T23:38:37,True,False,False,False,False,164.38947792919194,186.27232705459312,154.39712331759446,2626.7292405202097,2658.6699947142006,2799.4206036918317
210,210,hilton_20210209_004027.jpg,hilton,2021-02-09T00:40:27,True,False,False,False,False,173.51321559995296,186.246971249979,161.13694486918826,2320.5254962097465,2512.0759164647693,2657.9206879054345
211,211,hilton_20210209_113600.jpg,hilton,2021-02-09T11:36:00,True,False,False,False,False,143.2845764790886,138.3894107169862,127.73775477626737,1099.4092452531406,1028.2406265292261,872.7891072335993
212,212,hilton_20210209_123744.jpg,hilton,2021-02-09T12:37:44,True,False,False,False,False,136.28079579251593,129.76904205803774,117.32634886495387,1320.5671134291883,1212.4177319760006,978.8552694763306
213,213,hilton_20210209_140007.jpg,hilton,2021-02-09T14:00:07,True,False,False,False,False,140.49174130022013,134.3197620687917,121.68084284105994,874.8104143775151,806.7107846660545,668.7811390607616
214,214,hilton_20210209_150157.jpg,hilton,2021-02-09T15:01:57,True,True,False,False,False,151.7667064338884,150.51706349873137,142.8299531194865,412.0759657911398,411.71201119111856,386.28009217430144
215,215,hilton_20210209_160346.jpg,hilton,2021-02-09T16:03:46,True,True,False,False,False,159.89701409776015,156.21832204728378,152.9281837581705,993.8044091107013,975.9339025362465,951.052292060263
216,216,hilton_20210209_170538.jpg,hilton,2021-02-09T17:05:38,True,True,False,False,False,164.45094349133802,164.68074202275133,159.33879992606657,856.4903975521812,877.919313400976,845.3794595649811
217,217,hilton_20210209_180728.jpg,hilton,2021-02-09T18:07:28,True,True,False,False,False,151.2074504730059,154.8512257826021,143.1171844807017,1686.2103879229796,1681.2476728291156,956.2461101848602
218,218,hilton_20210209_190917.jpg,hilton,2021-02-09T19:09:17,True,True,False,False,False,142.54549426175794,157.21909498764975,160.70515685648513,2772.1596806460143,3315.8035424269656,3596.67426255374
219,219,hilton_20210209_214756.jpg,hilton,2021-02-09T21:47:56,True,True,False,False,False,146.73738510913583,164.50163829751483,173.9427688068153,2416.179298504036,2752.4822826990066,2908.831735428495
220,220,hilton_20210209_224948.jpg,hilton,2021-02-09T22:49:48,True,True,False,False,False,147.08675415455446,173.31411624350983,175.92979685110816,1904.5130154470455,2317.541880109284,2546.096326705828
221,221,hilton_20210209_235142.jpg,hilton,2021-02-09T23:51:42,True,True,False,False,False,150.0637339740897,172.39527498193672,173.0501403054795,1778.0075152829847,2111.7752348449067,2390.147537199073
222,222,hilton_20210210_113600.jpg,hilton,2021-02-10T11:36:00,True,True,False,False,False,157.40352528019088,153.07164821131516,145.9341488414296,2827.072342856119,2743.968519349167,2588.7278565911574
223,223,hilton_20210210_123749.jpg,hilton,2021-02-10T12:37:49,True,True,False,False,False,164.92015189958497,164.8288777241947,159.5770671954027,821.7213812415241,841.2251657745903,825.8075173711337
224,224,hilton_20210210_134301.jpg,hilton,2021-02-10T13:43:01,True,True,False,False,False,169.09503805891148,169.30393359434072,163.0816460269185,905.8484442850938,925.9934879630597,914.4400430486651
225,225,hilton_20210210_144450.jpg,hilton,2021-02-10T14:44:50,True,True,False,False,False,121.51545040579369,129.38463865037892,134.37326298455798,2062.878094590289,1888.819992886498,1743.5343258794053
226,226,hilton_20210210_154640.jpg,hilton,2021-02-10T15:46:40,True,True,False,False,False,141.48251642498278,144.07316048594424,142.9210928704653,512.5573918024667,571.191092017613,635.2148178065247
227,227,hilton_20210210_164834.jpg,hilton,2021-02-10T16:48:34,True,True,False,False,False,150.8461008519147,150.36776838673904,142.87963974257724,881.9336857107302,909.4673710503492,856.2601928902271
228,228,hilton_20210210_175034.jpg,hilton,2021-02-10T17:50:34,True,True,False,False,False,157.9323677179776,158.88740275233982,155.0755969284022,647.55607648858,692.2138437962029,727.381595439973
229,229,hilton_20210210_185237.jpg,hilton,2021-02-10T18:52:37,True,True,False,False,False,166.59368541327106,175.69606640565928,156.417270176264,3221.728528337982,3408.622795845371,3647.030647584777
230,230,hilton_20210210_195427.jpg,hilton,2021-02-10T19:54:27,False,False,False,False,True,178.43014131366257,167.08762791322906,147.04852721254179,3406.4617110969293,4407.105372278872,5015.267014827183
231,231,hilton_20210210_205618.jpg,hilton,2021-02-10T20:56:18,True,True,False,False,False,175.1915547863492,181.7605565170635,163.42720077966158,2756.4506960737253,3015.349183041825,3366.558312425484
232,232,hilton_20210210_215808.jpg,hilton,2021-02-10T21:58:08,True,True,False,False,False,181.97531631744326,182.71875052509534,168.2022751331642,2330.7194518789224,2612.9653764100117,2945.5272463486463
233,233,hilton_20210210_225958.jpg,hilton,2021-02-10T22:59:58,True,True,False,False,False,167.36220657671433,173.36694503721876,162.11263085376305,2267.9077558690096,2500.231893103645,2847.0641042358343
234,234,hilton_20210211_032858.jpg,hilton,2021-02-11T03:28:58,True,False,False,False,False,180.01283753129567,185.57891553106043,164.77144489439283,3247.939008151598,3548.338306306325,3819.6041401618722
235,235,hilton_20210211_113958.jpg,hilton,2021-02-11T11:39:58,True,False,False,False,False,141.25537277569606,133.2688824290491,123.32366037672442,927.9671810285982,839.3883915005184,722.367376099735
236,236,hilton_20210211_124238.jpg,hilton,2021-02-11T12:42:38,True,False,False,False,False,150.42232789474568,144.5608354477173,130.8781946801539,1291.0108247054168,1296.3005392983307,1094.4033073989958
237,237,hilton_20210211_150250.jpg,hilton,2021-02-11T15:02:50,True,False,False,False,False,127.646127736797,119.31083964848017,107.02811150504931,941.1260640555331,860.550716269433,738.4525056618227
238,238,hilton_20210211_165826.jpg,hilton,2021-02-11T16:58:26,True,False,False,False,False,123.60539714012064,117.24119100028565,108.24557659670997,752.5687689486093,707.573705650562,646.163660007714
239,239,hilton_20210211_222153.jpg,hilton,2021-02-11T22:21:53,True,False,False,False,False,109.45148118898392,121.62703947036782,97.43009090450826,1667.3867583878011,1909.7507732442366,1674.8838975216877
240,240,hilton_20210211_232432.jpg,hilton,2021-02-11T23:24:32,True,False,False,False,False,110.43136793641726,121.47060306151597,100.37128022448877,1594.2751654652984,1822.0380894939951,1608.5605194186094
241,241,hilton_20210212_002623.jpg,hilton,2021-02-12T00:26:23,True,False,False,False,False,109.1469090786887,121.02226404315023,97.48900240283635,1595.794743567372,1851.3032362701063,1618.7498706513306
242,242,hilton_20210212_110714.jpg,hilton,2021-02-12T11:07:14,True,False,False,False,False,126.25320518206107,123.13817149194294,115.79276796666275,857.6102271959322,793.0517503036606,694.8419203759321
243,243,hilton_20210212_120904.jpg,hilton,2021-02-12T12:09:04,True,False,False,False,False,112.3772957169022,120.258195688337,117.35252801908827,1933.8987482058149,1521.491145884983,962.8034204654366
244,244,hilton_20210212_131054.jpg,hilton,2021-02-12T13:10:54,True,False,False,False,False,109.02764101960916,110.30159797019138,101.04385596424311,4613.384529943419,3180.9442242540795,1506.7827791563748
245,245,hilton_20210212_141245.jpg,hilton,2021-02-12T14:12:45,True,False,False,False,False,71.36672659755011,71.43437568262397,69.74094735603985,2761.1651436158227,1860.0251365958443,1126.7653989109617
246,246,hilton_20210212_151441.jpg,hilton,2021-02-12T15:14:41,True,False,False,False,False,66.46073967032413,69.63616352729656,68.24423235259523,1375.8904864187607,928.8370750736235,568.5386568103612
247,247,hilton_20210212_161631.jpg,hilton,2021-02-12T16:16:31,True,False,False,False,False,71.69956144035757,77.83687597667736,77.83922840387814,509.80233156711296,488.06973924993844,454.9011096292962
248,248,hilton_20210212_171821.jpg,hilton,2021-02-12T17:18:21,True,False,False,False,False,91.17265135348579,92.32668492598256,87.88629375094517,683.6061870069219,686.8131768129492,615.3264253156898
249,249,hilton_20210212_182015.jpg,hilton,2021-02-12T18:20:15,True,False,False,False,False,120.41493455211466,123.0631458672895,101.67020650950212,2936.888169075162,2822.9468972801023,1542.2472088982574
250,250,hilton_20210212_192207.jpg,hilton,2021-02-12T19:22:07,True,False,False,False,False,91.83549812645977,103.312032665132,79.6862366205703,1681.7645476897155,1993.7717734513217,1448.0702047689733
251,251,hilton_20210212_222703.jpg,hilton,2021-02-12T22:27:03,True,False,False,False,False,105.49022902559105,110.59590341606035,84.41241409439954,1581.1306196659282,1818.1632732554706,1361.1861897142987
252,252,hilton_20210212_235905.jpg,hilton,2021-02-12T23:59:05,True,False,False,False,False,113.85344378539143,124.12603968880748,99.4774082973468,1913.4402187202154,2192.3609896374614,1862.7428608111804
253,253,hilton_20210213_010055.jpg,hilton,2021-02-13T01:00:55,True,False,False,False,False,102.63984339556063,111.58760270865189,87.96720044360056,1683.2460874656033,1807.9194047229757,1404.0861992382488
254,254,hilton_20210213_022451.jpg,hilton,2021-02-13T02:24:51,True,False,False,False,False,98.96015996504966,110.92767966662745,88.25490229025591,1580.8181496358297,1809.8863564815279,1429.7094942660733
255,255,hilton_20210213_120942.jpg,hilton,2021-02-13T12:09:42,True,False,False,False,False,76.31085645153159,80.19199166568649,79.7431821618806,1789.7525776829712,1275.7825736095958,772.7347772110663
256,256,hilton_20210213_131131.jpg,hilton,2021-02-13T13:11:31,True,False,False,False,False,74.42513400433519,74.41943776989902,70.6162519113471,3464.0326094224174,2219.3158804696077,1185.6006916329432
257,257,hilton_20210213_141320.jpg,hilton,2021-02-13T14:13:20,True,False,False,False,False,65.91302740577689,69.78976022045603,70.8752373431015,2263.7960417026916,1607.9599999979557,943.7986429397364
258,258,hilton_20210213_155052.jpg,hilton,2021-02-13T15:50:52,True,False,False,False,False,65.97571959067767,72.10444776771462,71.99932787794263,462.5484837734366,499.02173899275584,493.5886944552471
259,259,hilton_20210213_165242.jpg,hilton,2021-02-13T16:52:42,True,False,False,False,False,82.78510577520878,87.33199469023575,86.34842807453833,540.6088874323113,590.0979693329242,564.9728461923676
260,260,hilton_20210213_204252.jpg,hilton,2021-02-13T20:42:52,True,False,False,False,False,84.53962999680742,96.50785542654546,74.52702770823181,1244.1611208081013,1469.70437681831,1121.2282152795408
261,261,hilton_20210213_214610.jpg,hilton,2021-02-13T21:46:10,True,False,False,False,False,100.92794851545041,114.24031724161108,89.61233680036294,1261.2399819070497,1450.2577753232151,1114.5264601401573
262,262,hilton_20210213_224800.jpg,hilton,2021-02-13T22:48:00,True,False,False,False,False,96.9925730512661,106.82247576159831,82.08305748323896,1574.089034619136,1819.6448415711072,1363.4565968252373
263,263,hilton_20210214_001520.jpg,hilton,2021-02-14T00:15:20,True,False,False,False,False,97.0734797439215,107.60746391544704,83.58467897770235,1571.2761526570634,1750.0876609233067,1312.2909870161452
264,264,potterws_20210208_130044.jpg,potterws,2021-02-08T13:00:44,False,True,False,False,False,83.0463060042499,78.76741591302836,73.10763805177257,442.913373507689,327.1646232798273,249.8136521957763
265,265,potterws_20210208_140233.jpg,potterws,2021-02-08T14:02:33,False,False,False,False,True,38.95280252527235,35.4430440072439,34.28038708881625,966.937494416579,975.463360914052,878.9973430932087
266,266,potterws_20210208_150424.jpg,potterws,2021-02-08T15:04:24,False,True,False,False,False,162.39938438076442,148.88311644622863,129.4761293361068,1051.5189740374922,751.2085779002481,485.2524297933272
267,267,potterws_20210208_160614.jpg,potterws,2021-02-08T16:06:14,False,True,False,False,False,134.33205873613034,121.6333196902841,108.97580134225177,1239.400588826638,831.8283280597034,485.5683463984771
268,268,potterws_20210208_170803.jpg,potterws,2021-02-08T17:08:03,False,True,False,False,False,85.94060227521207,88.75413356358315,92.96746973766098,147.38074054006066,130.66700081875257,142.10872160564432
269,269,potterws_20210208_180954.jpg,potterws,2021-02-08T18:09:54,False,False,True,False,False,176.05272010630364,159.9760984990777,131.35120012110542,1039.6026355727022,774.3947762515716,337.2386739831578
270,270,potterws_20210208_191147.jpg,potterws,2021-02-08T19:11:47,True,True,False,False,False,170.93080170668938,164.25279075113397,135.40201393833715,819.5389693405021,863.9054111888158,827.4871678520797
271,271,potterws_20210208_201339.jpg,potterws,2021-02-08T20:13:39,False,False,True,False,False,172.42812449188986,163.77076873910192,135.60485991578688,822.2575948346504,841.1508764999309,812.790919938242
272,272,potterws_20210208_211529.jpg,potterws,2021-02-08T21:15:29,False,False,True,False,False,171.45334918169738,163.04047500238286,135.81963141340123,836.6555565067046,856.291509786315,844.3693801901193
273,273,potterws_20210208_221723.jpg,potterws,2021-02-08T22:17:23,False,False,True,False,False,172.30281962580668,164.52813178064218,136.44580251966562,825.9547913006508,856.4863061096042,839.5331910160877
274,274,potterws_20210208_223624.jpg,potterws,2021-02-08T22:36:24,False,False,True,False,False,172.2153770247313,164.04864961846184,133.24577112196326,833.6224678984953,847.6636233355607,777.9422597535772
275,275,potterws_20210208_233816.jpg,potterws,2021-02-08T23:38:16,False,False,True,False,False,170.18799934961902,162.51507930723213,134.94796952180178,817.6305342308286,838.2267513705839,813.5471619121332
276,276,potterws_20210209_004006.jpg,potterws,2021-02-09T00:40:06,False,False,True,False,False,170.37524739707442,162.38932029581122,136.93950335562943,798.0370573748638,826.1323097904734,824.0217386545368
277,277,potterws_20210209_113540.jpg,potterws,2021-02-09T11:35:40,False,False,True,False,False,136.53931160537573,135.17536177441872,136.3405697561632,262.432770324007,199.24031134063426,187.5634360933486
278,278,potterws_20210209_123723.jpg,potterws,2021-02-09T12:37:23,False,False,True,False,False,144.22958448504966,139.79054368485677,139.31315844065554,300.5819506635915,203.32136743149348,198.0366727880354
279,279,potterws_20210209_135945.jpg,potterws,2021-02-09T13:59:45,False,False,True,False,False,138.35325218522402,136.40138598428993,130.00513576702906,273.4255136948365,208.23478067799232,179.55552793351202
280,280,potterws_20210209_150134.jpg,potterws,2021-02-09T15:01:34,False,True,True,False,False,128.08988152974092,129.33813082749765,128.83306514462566,198.23783820762137,135.72173789677598,112.51085004578505
281,281,potterws_20210209_160325.jpg,potterws,2021-02-09T16:03:25,False,True,True,False,False,125.91268074704105,123.49441849773207,119.70848915377586,176.53428847734833,105.4771368301468,90.7478735153219
282,282,potterws_20210209_170516.jpg,potterws,2021-02-09T17:05:16,False,True,False,False,False,116.10347785620974,115.4214917272661,113.0117685316528,137.8513106448628,84.30216889671301,73.47673653320061
